monumentLabel,monument,coor,image,tipLabel
Stejar pedunculat,http://www.wikidata.org/entity/Q28919861,Point(28.816487 47.031427),http://commons.wikimedia.org/wiki/Special:FilePath/MD.C.C%20-%20Quercus%20robur%20in%20the%20Dendrological%20Garden%20of%20Chi%C8%99in%C4%83u%20-%20jun%202017%20-%2004.jpg,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919814,Point(28.578888888 47.090277777),,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919793,,http://commons.wikimedia.org/wiki/Special:FilePath/Stejar%20pedunculat%20batran%20de%20350%20de%20ani%2C%20aflat%20langa%20manastirea%20Curchi.jpg,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919858,Point(28.850008 47.035706),http://commons.wikimedia.org/wiki/Special:FilePath/MD.C.C%20-%20MD-C-mn.Cb-129%20Quercus%20robur%20-%20jun%202017.jpg,
Sâmbovină,http://www.wikidata.org/entity/Q28919874,Point(28.835259 47.025312),http://commons.wikimedia.org/wiki/Special:FilePath/MD.C.C%20-%20S%C3%AEmbovin%C4%83%20%283%29%2C%20Scuarul%20Catedralei%20%E2%80%9ENa%C8%99terea%20Domnului%E2%80%9D%20-%20may%202016%20-%2002.jpg,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919863,Point(28.823858 47.02493),http://commons.wikimedia.org/wiki/Special:FilePath/MD.C.C%20-%20Stejar%20pedunculat%2C%20Bucure%C8%99ti%2087%20-%20may%202016%20-%2001.jpg,
Molid argintiu,http://www.wikidata.org/entity/Q28919892,Point(28.82836 47.020086),http://commons.wikimedia.org/wiki/Special:FilePath/MD.C.C%20-%20Molid%20argintiu%20%282%29%2C%20Pu%C8%99kin%2011%20-%20may%202016%20-%2001.jpg,
Cenușar,http://www.wikidata.org/entity/Q28919895,,,
Glădiță,http://www.wikidata.org/entity/Q28919867,,,
Glădiță,http://www.wikidata.org/entity/Q28919879,,,
Plop alb,http://www.wikidata.org/entity/Q28919804,,,
Ulm de câmp,http://www.wikidata.org/entity/Q28919850,,,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919802,Point(29.528083333 46.77375),,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919809,Point(28.725611111 47.17),,
Sâmbovină,http://www.wikidata.org/entity/Q28919872,Point(28.817631 47.023858),http://commons.wikimedia.org/wiki/Special:FilePath/MD.C.C%20-%20S%C3%A2mbovine%2C%20str.%20Mateevici%203%20-%20jun%202017%20-%2001.jpg,
Stejar alb,http://www.wikidata.org/entity/Q28919852,Point(28.837222222 46.953888888),http://commons.wikimedia.org/wiki/Special:FilePath/MD.C.C%20-%20Stejar%20alb%2C%20Spitalul%20Clinic%20Republican%20de%20Psihiatrie%20-%20jun%202016%20-%2002.jpg,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919825,Point(29.954444444 46.469166666),,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919826,Point(29.602777777 46.675833333),,
Pin negru,http://www.wikidata.org/entity/Q28919884,Point(28.824973 47.022934),http://commons.wikimedia.org/wiki/Special:FilePath/MD.C.C%20-%20Pin%20negru%2C%20Iorga%2022%20-%20may%202016.jpg,
Pin negru,http://www.wikidata.org/entity/Q28919887,Point(28.822056 47.018107),http://commons.wikimedia.org/wiki/Special:FilePath/MD.C.C%20-%20Pin%20negru%20%287%29%2C%20Mateevici%2077%20-%20may%202016%20-%2011.jpg,
Alun turcesc,http://www.wikidata.org/entity/Q28919756,Point(27.811111111 48.006666666),,
Izvorul Cărăușilor,http://www.wikidata.org/entity/Q28916586,Point(28.799967 47.942633),http://commons.wikimedia.org/wiki/Special:FilePath/MD.SD.Clim%C4%83u%C8%9Bii%20de%20Jos%20-%20Izvorul%20C%C4%83r%C4%83u%C8%99ilor%20-%20jun%202021%20-%2002.jpg,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919759,Point(29.1125 47.112222222),http://commons.wikimedia.org/wiki/Special:FilePath/Stejarul%20gigant.jpg,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919675,Point(29.411111111 46.945555555),,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919694,Point(26.871666666 48.223055555),,
Călineștii Mici,http://www.wikidata.org/entity/Q28916605,Point(27.492975 47.577848),http://commons.wikimedia.org/wiki/Special:FilePath/Ocolul%20silvic%20C%C4%83line%C8%99ti%20la%20intrare.jpg,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919670,Point(29.411944444 46.947777777),,
Păr pădureț,http://www.wikidata.org/entity/Q28919686,Point(27.019698 48.27856),,
Bălțata,http://www.wikidata.org/entity/Q28916596,Point(28.548263 47.944773),,
Lipnic,http://www.wikidata.org/entity/Q28916606,Point(27.495646 48.370616),,
Pogoreloe,http://www.wikidata.org/entity/Q28916601,Point(29.200376 47.147707),http://commons.wikimedia.org/wiki/Special:FilePath/MD.CR.Dub%C4%83sarii%20Vechi%20-%20Pogoreloe%20forest%20-%20jun%202017%20-%2018.jpg,
Plop de Canada,http://www.wikidata.org/entity/Q28919753,Point(28.836404 47.142069),http://commons.wikimedia.org/wiki/Special:FilePath/MD.CR.M%C4%83gd%C4%83ce%C8%99ti%20-%207%20plopi%20de%20Canada%20-%20jun%202017%20-%2002.jpg,
Izvoarele din satul Vărăncău,http://www.wikidata.org/entity/Q28916585,Point(28.508819 48.065871),,
Izvorul din satul Codreni,http://www.wikidata.org/entity/Q28916571,Point(27.722266 48.430187),http://commons.wikimedia.org/wiki/Special:FilePath/MD.OC.Codreni%20-%20izvorul%20din%20Codreni%20-%20apr%202018%20-%2004.jpg,
Pin de pădure,http://www.wikidata.org/entity/Q28919745,Point(28.384978 47.256789),http://commons.wikimedia.org/wiki/Special:FilePath/MD.CL.P%C4%83ule%C8%99ti%20-%2024%20pini%20de%20p%C4%83dure%20%28ceas%20solar%29%20l%C3%A2ng%C4%83%20conacul%20lui%20Dinu%20Ruso%20-%20may%202017%20-%2004.jpg,
Caracușeni,http://www.wikidata.org/entity/Q28916593,Point(27.020407 48.268001),,
Izvorul din satul Cucuruzeni,http://www.wikidata.org/entity/Q28916572,Point(28.727985 47.480857),http://commons.wikimedia.org/wiki/Special:FilePath/MD.OR.Cucuruzeni%20-%20spring%20of%20Cucuruzeni%20-%20aug%202017%20-%2011.jpg,
Izvoarele din satul Cotova,http://www.wikidata.org/entity/Q28916563,Point(27.952795 48.160462),http://commons.wikimedia.org/wiki/Special:FilePath/Izvoarele%20din%20satul%20Cotova.jpg,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919754,Point(27.634783 48.248912),http://commons.wikimedia.org/wiki/Special:FilePath/MD.DN.Dondu%C8%99eni%20-%20stejar%20pedunculat%20pe%20traseul%20Dondu%C8%99eni-Plop%20-%20apr%202018%20-%2008.jpg,
Havuzul Mare,http://www.wikidata.org/entity/Q28916564,Point(29.157282 47.253137),,
Stejar pedunculat „Doi frați”,http://www.wikidata.org/entity/Q28919724,,,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919699,Point(28.8955 47.9574),,
Rudi-Gavan,http://www.wikidata.org/entity/Q28916603,Point(27.953156 48.322544),http://commons.wikimedia.org/wiki/Special:FilePath/P%C4%83durea%20Rudi-Gavan%2003.jpg,
Frasin,http://www.wikidata.org/entity/Q28919735,Point(28.448611111 47.23),,
Izvor-havuz în Proteagailovca,http://www.wikidata.org/entity/Q28916591,Point(29.426256 46.83035),http://commons.wikimedia.org/wiki/Special:FilePath/%D0%92%D0%B5%D1%81%D0%B5%D0%BD%D0%BD%D0%B8%D0%B9%20%D1%84%D0%BE%D0%BD%D1%82%D0%B0%D0%BD%28%D0%BE%D0%B1%D1%89%D0%B8%D0%B9%20%D0%B2%D0%B8%D0%B4%29%202.jpg,
Platan occidental,http://www.wikidata.org/entity/Q28919744,Point(28.384683 47.256527),http://commons.wikimedia.org/wiki/Special:FilePath/MD.CL.P%C4%83ule%C8%99ti%20-%20Platanus%20%C3%97%20hispanica%20-%20may%202017%20-%2001.jpg,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919751,Point(28.994166666 47.184722222),http://commons.wikimedia.org/wiki/Special:FilePath/Arborele%20secular%2C%20Parcela%2035.jpg,
Haraba,http://www.wikidata.org/entity/Q28916607,Point(29.150687 47.901861),,
Gorun,http://www.wikidata.org/entity/Q28919731,,,
Gorun,http://www.wikidata.org/entity/Q28919732,,,
Gorun,http://www.wikidata.org/entity/Q28919743,,,
Izvorul din satul Fîntînița,http://www.wikidata.org/entity/Q28916559,Point(27.697493 48.105254),,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919769,Point(27.605555555 47.505833333),,
Izvorul de lângă stația de cale ferată Naslavcea,http://www.wikidata.org/entity/Q28916570,Point(27.574954 48.43584),,
Rezervorul de apă de pe râul Ciuluc,http://www.wikidata.org/entity/Q28916582,Point(28.2831 47.588993),http://commons.wikimedia.org/wiki/Special:FilePath/MD.SG.Mihailovca%20-%20rezervorul%20de%20ap%C4%83%20de%20pe%20r%C3%A2ul%20Ciuluc%20-%20apr%202018%20-%2006.jpg,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919770,Point(28.339166666 47.7575),,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919758,Point(29.129166666 47.102777777),,
Izvoarele din satul Molochișul Mare,http://www.wikidata.org/entity/Q28916577,Point(29.057185 47.858818),,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919697,Point(28.8697 47.996),,
Izvorul lui Suvorov,http://www.wikidata.org/entity/Q28916552,Point(29.470732 46.769659),http://commons.wikimedia.org/wiki/Special:FilePath/IzvorSuvorov.jpg,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919752,Point(29.013055555 47.189722222),http://commons.wikimedia.org/wiki/Special:FilePath/Panorama%20arborelui%20secular%2001.jpg,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919693,Point(26.838333333 48.296111111),,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919696,Point(26.797642 48.26592),http://commons.wikimedia.org/wiki/Special:FilePath/Stejar%20400%20ani%20Lipcani%20Briceni%20%281%29.jpg,
Cuhurești,http://www.wikidata.org/entity/Q28916594,Point(28.546343 47.916038),,
Izvorul din satul Copceac,http://www.wikidata.org/entity/Q28916589,Point(28.700553 45.843695),,
Izvorul din satul Sămășcani,http://www.wikidata.org/entity/Q28916588,Point(28.701755 47.754844),http://commons.wikimedia.org/wiki/Special:FilePath/MD.SD.S%C4%83m%C4%83%C8%99cani%20-%20izvorul%20%28monument%20al%20naturii%29%20-%20jun%202021%20-%2002.jpg,
Schinoasa Mare,http://www.wikidata.org/entity/Q28916592,Point(29.027102 46.863357),http://commons.wikimedia.org/wiki/Special:FilePath/MD.AN%20-%20Schinoasa%20Mare%20forest%20-%20apr%202021%20-%2001.jpg,
Izvorul din preajma satului Zahorna,http://www.wikidata.org/entity/Q28916587,Point(28.546244 47.795016),,
Fag,http://www.wikidata.org/entity/Q28919733,Point(28.468611111 47.35),,
Izvoarele din satul Ordășei,http://www.wikidata.org/entity/Q28916590,Point(28.497065 47.688772),http://commons.wikimedia.org/wiki/Special:FilePath/MD.TL.Ord%C4%83%C8%99ei%20-%20izvorul%20amonte%20din%20Ord%C4%83%C8%99ei%20-%20aug%202017%20-%2017.jpg,
Borceac,http://www.wikidata.org/entity/Q28916598,Point(28.488707 46.054803),,
Pădure de plop,http://www.wikidata.org/entity/Q28916600,Point(29.264105 47.129564),http://commons.wikimedia.org/wiki/Special:FilePath/MD.CR.Dub%C4%83sarii%20Vechi%20-%20P%C4%83dure%20de%20plop%20-%20oct%202011%20-%201.jpg,
Izvorul din satul Izvoare,http://www.wikidata.org/entity/Q28916573,Point(28.960771 47.549898),http://commons.wikimedia.org/wiki/Special:FilePath/MD.OR.Izvoare%20-%20izvorul%20din%20satul%20Izvoare%20-%20jun%202021%20-%2003.jpg,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919760,Point(29.100477 47.100279),http://commons.wikimedia.org/wiki/Special:FilePath/Panorama%20stejarilor%20l%C3%AEng%C4%83%20s.Pirita.jpg,
Izvorul din satul Plop,http://www.wikidata.org/entity/Q28916558,Point(27.704613 48.25671),http://commons.wikimedia.org/wiki/Special:FilePath/Izvoare%20Plop%20Dondiuseni%20%286%29.jpg,
Izvoarele din satul Horodiște,http://www.wikidata.org/entity/Q28916576,Point(28.944125 47.612969),http://commons.wikimedia.org/wiki/Special:FilePath/MD.RZ.Horodi%C8%99te%20-%20Izvorul%20Bl%C4%83n%C4%83ri%C8%9Bei%20-%20jun%202021%20-%2003.jpg,
Cîietu,http://www.wikidata.org/entity/Q28916599,Point(28.442257 46.126536),http://commons.wikimedia.org/wiki/Special:FilePath/MD.CT.C%C3%AEietu%20-%20sectorul%20reprezentativ%20cu%20vegeta%C8%9Bie%20silvic%C4%83%20C%C3%AEietu%20-%20apr%202018%20-%2006.jpg,
Păr pădureț,http://www.wikidata.org/entity/Q28919726,,,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919666,,,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919664,,,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919668,,,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919672,,,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919679,,,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919676,,,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919677,,,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919682,,,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919683,,,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919680,,,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919681,,,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919687,,,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919684,,,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919685,,,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919690,,,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919691,,,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919723,,,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919725,,,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919739,,,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919736,,,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919747,,,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919749,,,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919762,,,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919763,,,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919766,,,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919764,,,
Izvorul din satul Horodiște,http://www.wikidata.org/entity/Q28916557,Point(27.822318 48.266481),,
